ListingID,AmenityID
87965,26
87965,27
87966,3
87966,4
87966,5
87966,6
87966,11
87966,13
87966,14
87966,17
87966,19
87966,21
87966,22
87966,26
87968,13
87968,17
87968,20
87968,23
87969,5
87969,11
87969,13
87969,15
87969,17
87969,18
87969,19
87969,20
87969,22
87969,26
87970,17
87970,18
87970,21
87970,25
87970,27
87971,5
87971,13
87971,19
87972,1
87972,4
87972,6
87972,15
87972,17
87972,21
87972,26
87972,27
87973,1
87973,5
87973,9
87973,13
87973,17
87973,18
87973,20
87974,1
87974,5
87974,9
87974,11
87974,17
87974,18
87974,22
87974,26
87974,27
87975,18
87976,6
87976,9
87976,13
87976,17
87976,18
87976,20
87976,22
87976,26
87977,17
87978,1
87978,4
87978,6
87978,8
87978,13
87978,15
87978,17
87978,18
87978,20
87978,23
87979,1
87979,6
87979,13
87979,20
87980,1
87980,5
87980,6
87980,9
87980,11
87980,13
87980,15
87980,17
87980,18
87980,20
87980,21
87980,22
87980,24
87980,26
87981,13
87981,18
87981,20
87982,4
87982,8
87982,13
87982,15
87982,17
87982,23
87983,17
87983,20
87984,19
87985,5
87985,9
87985,13
87985,27
87986,1
87986,3
87986,6
87986,17
87986,21
87987,5
87987,13
87987,17
87987,19
87987,20
87987,22
87987,24
87988,5
87988,17
87988,20
87988,23
87989,5
87989,13
87989,17
87989,19
87989,20
87989,22
87989,24
87990,17
87990,26
87991,15
87991,18
87991,20
87992,13
87993,17
87994,13
87995,13
87995,20
87996,1
87996,5
87996,9
87996,11
87996,13
87996,18
87996,19
87996,20
87996,24
87996,26
87997,1
87997,4
87997,6
87997,13
87997,15
87997,17
87997,18
87997,19
87997,21
87997,22
87998,13
87998,20
87999,8
87999,9
87999,13
87999,17
87999,23
87999,24
88001,3
88001,11
88001,13
88001,15
88001,26
88002,20
88002,24
88003,3
88003,11
88003,13
88003,15
88003,17
88003,26
88004,8
88004,9
88004,13
88004,23
88004,24
88005,1
88005,5
88005,6
88005,13
88005,15
88005,17
88005,18
88005,20
88005,21
88005,26
88006,1
88006,5
88006,6
88006,13
88006,15
88006,17
88006,18
88006,20
88006,21
88006,26
88008,24
88009,3
88009,11
88009,13
88009,17
88009,20
88009,24
88010,9
88010,13
88010,17
88010,19
88010,20
88010,24
88010,26
88011,13
88011,17
88011,26
88013,13
88013,17
88013,20
88013,22
88013,24
88016,9
88016,13
88016,17
88016,19
88016,20
88016,24
88016,26
88017,9
88017,13
88017,17
88017,19
88017,20
88017,24
88017,26
88018,1
88018,5
88018,6
88018,9
88018,11
88018,13
88018,17
88018,18
88018,20
88018,21
88018,26
88019,9
88019,13
88019,17
88019,19
88019,20
88019,24
88019,26
88020,20
88020,27
88021,1
88021,13
88021,18
88021,20
88021,24
88023,1
88023,17
88023,18
88023,20
88023,21
88023,22
88023,23
88023,24
88024,1
88024,17
88024,18
88024,20
88024,21
88024,22
88024,23
88024,24
88025,1
88025,11
88025,13
88025,18
88025,20
88025,26
88027,11
88027,13
88027,20
88027,22
88027,26
88028,13
88028,20
88028,23
88028,26
88029,1
88029,4
88029,10
88029,15
88029,17
88029,26
88030,17
88030,22
88030,27
88031,17
88031,21
88031,26
88032,17
88032,22
88033,1
88033,5
88033,13
88033,14
88033,15
88033,17
88033,19
88033,20
88033,22
88033,26
88034,5
88034,17
88034,20
88035,1
88036,13
88036,20
88036,26
88037,5
88037,17
88037,20
88038,5
88038,17
88038,20
88039,4
88039,13
88039,14
88039,17
88039,22
88040,18
88041,1
88041,6
88041,9
88041,13
88041,18
88041,20
88041,26
88043,13
88043,17
88043,20
88044,18
88044,27
88046,13
88046,20
88047,13
88047,20
88048,13
88048,17
88048,20
88048,22
88049,1
88049,5
88049,9
88049,11
88049,13
88049,17
88049,19
88049,20
88049,26
88052,17
88052,23
88052,27
88053,13
88053,17
88053,18
88053,20
88053,27
88054,13
88054,20
88055,18
88055,20
88056,13
88056,19
88056,20
88057,1
88057,5
88057,6
88057,13
88057,14
88057,17
88057,19
88057,20
88057,21
88057,26
88058,5
88058,22
88059,13
88059,19
88059,20
88059,24
88060,5
88060,9
88060,13
88060,14
88060,17
88060,18
88060,20
88061,13
88061,17
88061,20
88061,22
88062,13
88062,17
88062,18
88062,20
88062,22
88062,24
88063,1
88063,4
88063,5
88063,6
88063,8
88063,9
88063,11
88063,13
88063,14
88063,17
88063,18
88063,20
88063,21
88063,22
88063,26
88064,1
88064,4
88065,17
88065,18
88065,22
88066,5
88066,11
88066,13
88066,15
88066,17
88066,18
88066,19
88066,24
88066,26
88067,1
88067,3
88067,5
88067,6
88067,9
88067,13
88067,17
88067,20
88067,21
88067,22
88067,23
88067,24
88067,25
88067,26
88069,26
88070,5
88070,8
88070,9
88070,13
88070,15
88070,20
88070,22
88070,23
88071,1
88071,17
88071,21
88072,1
88072,9
88072,13
88072,20
88072,22
88072,24
88073,17
88073,18
88073,22
88074,5
88074,13
88074,14
88074,18
88074,19
88074,20
88074,24
88076,4
88076,17
88076,23
88077,13
88077,14
88077,18
88077,20
88078,17
88078,22
88078,26
88079,5
88079,11
88079,13
88079,20
88080,13
88080,17
88080,20
88081,1
88081,6
88081,8
88081,11
88081,13
88081,14
88081,17
88081,18
88081,20
88081,22
88081,26
88081,27
88082,20
88082,25
88083,4
88083,5
88083,6
88083,11
88083,13
88083,14
88083,15
88083,17
88083,18
88083,20
88083,21
88083,22
88084,1
88084,4
88084,6
88084,8
88084,9
88084,13
88084,15
88084,17
88084,18
88084,20
88084,21
88084,22
88084,23
88084,26
88085,13
88085,20
88086,1
88086,6
88086,15
88086,18
88086,20
88086,26
88087,5
88087,9
88087,15
88087,18
88087,22
88087,26
88088,9
88088,17
88088,20
88088,22
88088,26
88089,8
88089,13
88089,17
88089,22
88090,13
88091,13
88091,15
88091,20
88092,11
88092,15
88092,17
88092,20
88092,26
88093,5
88093,13
88093,17
88093,20
88094,5
88094,9
88094,13
88094,14
88094,15
88094,18
88094,22
88094,26
88095,15
88095,17
88095,22
88096,5
88096,6
88096,11
88096,26
88097,13
88097,17
88097,20
88098,9
88098,26
88099,15
88099,17
88099,22
88100,17
88100,20
88100,27
88101,6
88101,13
88101,15
88101,24
88101,26
88102,17
88103,13
88103,20
88104,18
88104,22
88104,26
88105,3
88105,13
88105,17
88105,22
88106,9
88106,20
88106,22
88106,26
88107,6
88107,13
88107,18
88107,21
88107,22
88107,26
88108,17
88108,22
88109,1
88109,6
88109,11
88109,13
88109,17
88109,18
88109,21
88109,27
88110,1
88110,4
88110,6
88110,9
88110,17
88110,18
88110,20
88110,21
88111,1
88111,4
88111,13
88111,15
88111,18
88111,19
88111,20
88111,21
88111,22
88111,24
88111,26
88112,1
88112,5
88112,6
88112,8
88112,11
88112,13
88112,15
88112,17
88112,18
88112,20
88112,22
88112,23
88112,26
88113,1
88113,5
88113,13
88113,15
88113,17
88113,18
88113,20
88113,22
88113,25
88114,9
88114,13
88115,23
88116,23
88117,1
88117,2
88117,4
88117,5
88117,6
88117,10
88117,11
88117,13
88117,15
88117,17
88117,18
88117,20
88117,21
88117,22
88117,26
88118,20
88119,17
88119,22
88120,1
88120,6
88120,11
88120,13
88120,18
88120,22
88120,26
88121,13
88121,17
88121,19
88121,20
88121,24
88122,4
88122,13
88122,15
88122,20
88122,26
88123,11
88123,13
88123,17
88123,20
88123,22
88124,5
88124,11
88124,13
88124,20
88125,5
88125,6
88125,11
88125,13
88125,17
88125,20
88125,22
88126,13
88126,18
88126,20
88126,26
88127,1
88127,4
88127,17
88127,18
88127,19
88127,20
88127,21
88127,22
88127,26
88129,20
88129,26
88130,1
88130,4
88130,17
88130,19
88131,13
88131,17
88131,20
88132,1
88132,4
88132,17
88132,19
88133,9
88133,13
88133,17
88133,18
88133,26
88134,5
88134,8
88134,9
88134,17
88134,18
88134,20
88134,26
88135,1
88135,4
88135,10
88135,15
88135,21
88135,23
88136,13
88136,15
88136,18
88136,20
88136,22
88136,26
88137,13
88137,17
88137,20
88139,13
88139,20
88139,24
88140,17
88141,17
88141,20
88141,22
88142,5
88142,9
88142,13
88142,17
88142,20
88142,22
88142,24
88142,26
88143,1
88143,5
88143,18
88144,5
88144,9
88144,13
88144,17
88144,20
88144,22
88144,24
88144,26
88145,17
88145,22
88145,26
88146,17
88146,20
88146,22
88147,17
88147,22
88147,26
88148,4
88148,5
88148,6
88148,8
88148,9
88148,11
88148,15
88148,17
88148,18
88148,20
88148,21
88148,22
88148,23
88148,26
88149,1
88149,5
88149,6
88149,11
88149,13
88149,15
88149,17
88149,18
88149,20
88149,21
88149,22
88149,26
88150,5
88150,13
88150,20
88151,1
88151,6
88151,13
88151,18
88151,20
88151,21
88152,13
88152,17
88152,20
88152,26
88153,1
88153,4
88153,6
88153,17
88153,18
88153,21
88153,22
88153,27
88154,1
88154,6
88154,17
88154,20
88154,22
88155,9
88155,17
88155,20
88156,5
88156,9
88156,11
88156,13
88156,17
88156,18
88156,19
88156,20
88156,22
88156,24
88156,26
88157,9
88158,4
88158,6
88158,13
88158,15
88158,18
88158,19
88158,20
88158,21
88158,24
88158,26
88159,5
88160,5
88160,13
88160,15
88160,20
88160,26
88161,1
88161,4
88161,5
88161,6
88161,9
88161,11
88161,13
88161,15
88161,17
88161,19
88161,20
88161,21
88161,26
88162,5
88162,13
88162,19
88163,11
88163,13
88163,19
88163,20
88163,22
88163,24
88164,5
88164,13
88164,22
88164,24
88164,26
88165,5
88165,13
88165,22
88165,24
88165,26
88166,5
88166,13
88166,17
88166,22
88166,24
88166,26
88167,5
88167,13
88167,18
88167,20
88167,22
88168,13
88168,17
88168,26
88169,5
88169,13
88169,18
88169,20
88169,22
88170,1
88170,5
88170,6
88170,13
88170,18
88170,20
88170,21
88171,5
88171,11
88171,13
88171,17
88171,20
88171,23
88172,3
88172,9
88172,13
88172,14
88172,17
88172,18
88172,19
88172,20
88172,23
88172,24
88173,19
88173,20
88174,17
88174,20
88176,4
88176,23
88177,9
88177,13
88177,18
88177,20
88177,22
88177,26
88179,11
88179,17
88179,18
88179,19
88179,20
88179,22
88179,24
88179,26
88180,5
88180,9
88180,13
88180,15
88180,17
88180,18
88180,20
88180,22
88180,23
88180,26
88180,27
88181,9
88181,13
88181,17
88181,20
88181,22
88182,17
88182,26
88183,17
88183,26
88184,5
88184,13
88184,15
88184,17
88184,22
88185,6
88185,9
88185,18
88185,19
88185,20
88186,3
88186,5
88186,9
88186,13
88186,17
88186,20
88186,22
88186,24
88187,3
88187,4
88187,6
88187,13
88187,14
88187,18
88187,21
88187,24
88189,1
88189,6
88189,10
88189,13
88189,14
88189,20
88189,21
88189,24
88189,26
88190,8
88190,11
88190,17
88190,20
88190,26
88191,17
88191,22
88191,26
88192,5
88192,9
88192,13
88192,22
88192,24
88192,26
88193,24
88193,26
88194,17
88194,22
88194,26
88195,1
88195,17
88195,18
88195,19
88195,20
88195,26
88196,17
88196,18
88196,20
88196,22
88197,13
88197,18
88197,20
88199,5
88199,13
88199,14
88199,17
88199,18
88199,20
88199,22
88199,26
88199,27
88200,5
88200,13
88200,14
88200,17
88200,18
88200,20
88200,22
88200,26
88200,27
88201,5
88201,20
88202,13
88202,18
88202,20
88203,5
88203,9
88203,13
88203,17
88203,18
88203,20
88203,22
88203,24
88203,26
88204,19
88204,20
88204,22
88204,26
88206,13
88206,20
88207,26
88208,26
88209,9
88209,17
88209,18
88209,26
88210,17
88210,26
88212,17
88212,22
88213,11
88213,13
88213,20
88214,1
88214,4
88214,6
88214,9
88214,10
88214,11
88214,13
88214,15
88214,17
88214,18
88214,20
88214,22
88214,26
88215,1
88215,4
88215,6
88215,9
88215,10
88215,11
88215,13
88215,15
88215,17
88215,18
88215,20
88215,22
88215,26
88216,1
88216,4
88216,6
88216,9
88216,10
88216,11
88216,13
88216,15
88216,17
88216,18
88216,20
88216,22
88216,26
88217,13
88217,17
88217,20
88217,26
88218,3
88218,5
88218,6
88218,13
88218,15
88218,18
88218,20
88218,21
88218,22
88218,24
88218,26
88219,5
88219,11
88219,15
88219,17
88219,20
88219,22
88219,26
88220,5
88220,6
88220,10
88220,20
88220,24
88221,13
88221,18
88221,19
88221,20
88221,26
88222,9
88222,24
88222,26
88223,26
88224,9
88224,13
88224,17
88224,18
88224,22
88224,26
88225,26
88226,13
88226,20
88227,18
88227,22
88228,6
88228,13
88228,17
88228,18
88228,21
88230,15
88230,27
88231,9
88231,13
88231,14
88231,18
88231,19
88231,20
88231,24
88231,26
88232,5
88232,17
88232,20
88233,17
88233,20
88233,22
88233,26
88233,27
88234,17
88234,18
88234,19
88234,20
88234,22
88235,20
88237,17
88237,22
88237,24
88238,17
88238,18
88238,20
88238,26
88239,17
88240,13
88240,14
88240,18
88240,20
88240,23
88240,25
88241,17
88242,9
88242,13
88242,17
88242,20
88243,4
88243,5
88243,6
88243,9
88243,11
88243,13
88243,14
88243,17
88243,18
88243,20
88243,21
88243,22
88243,23
88243,26
88244,4
88244,5
88244,9
88244,13
88244,17
88244,18
88244,20
88244,24
88244,26
88245,5
88245,20
88245,26
88246,3
88246,17
88246,18
88246,20
88246,22
88247,1
88247,4
88247,5
88247,6
88247,13
88247,14
88247,15
88247,21
88247,23
88247,24
88247,26
88249,19
88250,9
88250,13
88250,14
88250,20
88250,24
88251,4
88251,13
88251,23
88252,17
88252,20
88252,22
88253,3
88253,5
88253,18
88253,20
88254,17
88254,26
88255,17
88255,18
88256,13
88256,15
88256,17
88257,13
88257,18
88257,20
88257,24
88258,5
88258,13
88258,14
88258,17
88258,19
88259,6
88259,17
88259,21
88259,22
88260,9
88260,17
88260,18
88260,20
88262,1
88262,6
88262,17
88262,19
88262,20
88262,21
88262,22
88263,1
88263,4
88263,6
88263,9
88263,10
88263,15
88263,17
88263,18
88263,19
88263,20
88263,22
88263,26
88265,13
88265,17
88265,20
88265,27
88266,17
88267,17
88268,17
88268,26
88269,18
88269,19
88269,20
88270,15
88270,27
88271,13
88271,17
88271,20
88272,5
88272,13
88272,20
88273,17
88273,22
88274,26
88275,17
88276,17
88277,17
88278,11
88278,13
88278,18
88278,20
88279,20
88279,26
88280,26
88280,27
88281,17
88281,22
88282,5
88282,9
88282,13
88282,18
88282,20
88282,22
88282,24
88283,13
88283,19
88287,17
88287,22
88288,17
88288,18
88288,26
88289,15
88289,17
88289,20
88290,13
88290,17
88290,18
88290,20
88290,22
88290,26
88291,1
88291,17
88291,18
88291,20
88292,11
88292,13
88292,17
88292,18
88292,20
88292,26
88293,5
88293,8
88293,11
88293,17
88294,5
88294,9
88294,13
88294,19
88294,24
88294,26
88295,5
88295,9
88295,13
88295,19
88295,24
88295,26
88296,5
88296,9
88296,13
88296,19
88296,24
88296,26
88297,5
88297,13
88297,18
88297,19
88297,20
88298,5
88298,13
88298,20
88298,27
88299,8
88299,13
88299,21
88300,5
88300,13
88300,18
88300,20
88300,26
88301,9
88301,11
88301,20
88302,4
88302,9
88302,15
88302,26
88304,5
88304,13
88304,18
88304,20
88304,22
88304,26
88305,9
88305,17
88305,26
88306,18
88307,1
88307,22
88308,17
88309,5
88309,6
88309,9
88309,13
88309,18
88309,20
88309,24
88309,26
88310,17
88311,1
88311,4
88311,5
88311,6
88311,11
88311,13
88311,15
88311,17
88311,18
88311,19
88311,20
88311,21
88311,22
88311,26
88312,1
88312,4
88312,9
88312,13
88312,15
88312,18
88312,20
88312,23
88312,26
88313,1
88313,9
88313,17
88313,18
88314,1
88314,13
88314,20
88315,1
88315,6
88315,18
88315,19
88315,21
88315,22
88315,26
88316,9
88316,17
88316,18
88317,4
88317,5
88317,6
88317,8
88317,13
88317,15
88317,17
88317,21
88317,26
88318,5
88318,13
88318,20
88319,13
88319,14
88319,17
88320,5
88320,13
88320,17
88320,20
88320,22
88321,5
88321,6
88321,13
88321,15
88321,20
88321,22
88321,23
88321,26
88322,3
88322,13
88322,26
88323,1
88323,6
88323,17
88323,18
88323,20
88323,21
88323,26
88324,18
88324,27
88325,17
88325,27
88326,5
88326,13
88326,17
88326,18
88326,19
88326,20
88326,22
88327,17
88328,17
88330,6
88330,27
88331,13
88331,17
88331,26
88332,13
88333,3
88333,6
88333,10
88333,13
88333,17
88333,18
88333,19
88333,20
88333,21
88333,24
88334,1
88334,5
88334,9
88334,13
88334,18
88334,19
88334,20
88334,22
88334,26
88335,1
88335,18
88335,21
88336,1
88336,5
88336,9
88336,11
88336,20
88337,13
88337,15
88337,17
88337,18
88337,19
88337,20
88337,22
88337,26
88338,13
88338,17
88338,20
88338,22
88338,26
88339,3
88340,6
88340,26
88341,8
88343,13
88343,21
88344,1
88345,20
88345,26
88346,13
88346,20
88347,9
88347,17
88347,18
88347,19
88347,20
88347,22
88347,26
88348,17
88349,15
88349,26
88350,25
88351,1
88351,11
88351,26
88352,11
88353,13
88353,17
88353,22
88354,17
88354,27
88355,26
88355,27
88356,9
88356,13
88356,18
88356,19
88356,20
88356,26
88357,17
88357,18
88357,20
88359,1
88359,5
88359,6
88359,17
88359,19
88359,20
88359,21
88359,24
88360,5
88360,11
88360,13
88360,18
88360,20
88360,22
88360,26
88361,1
88361,6
88361,17
88361,21
88361,27
88362,17
88363,15
88363,27
88364,1
88364,4
88364,17
88365,13
88365,15
88365,17
88365,19
88365,20
88365,26
88366,18
88366,22
88367,17
88367,26
88367,27
88368,9
88368,13
88368,17
88368,18
88368,22
88369,9
88369,13
88369,17
88369,18
88369,22
88370,18
88370,21
88370,27
88371,17
88371,20
88371,22
88371,25
88372,9
88372,18
88372,22
88374,1
88374,9
88374,17
88374,18
88374,22
88374,26
88375,1
88375,5
88375,6
88375,11
88375,13
88375,17
88375,18
88375,19
88375,20
88375,21
88375,26
88376,5
88376,9
88376,11
88376,13
88376,19
88376,26
88377,9
88377,13
88377,20
88377,24
88378,17
88378,22
88379,11
88380,3
88380,5
88380,9
88380,13
88380,20
88380,24
88380,26
88381,18
88381,20
88381,22
88382,18
88382,21
88382,22
88383,27
88385,13
88385,17
88385,20
88385,27
88386,1
88386,4
88386,11
88387,8
88387,9
88387,13
88387,18
88387,20
88387,26
88387,27
88388,9
88388,20
88389,7
88389,13
88389,18
88389,20
88389,24
88390,27
88391,11
88391,13
88391,17
88391,18
88391,20
88391,27
88392,1
88392,4
88392,6
88392,15
88392,17
88392,21
88392,26
88393,20
88394,1
88394,4
88394,6
88394,15
88394,17
88394,21
88394,26
88395,1
88395,4
88395,6
88395,11
88395,13
88395,15
88395,17
88395,18
88395,19
88395,20
88395,21
88396,17
88396,18
88397,1
88397,4
88397,5
88397,6
88397,11
88397,13
88397,14
88397,18
88397,19
88397,20
88397,21
88397,22
88397,26
88398,5
88398,13
88398,20
88399,18
88399,23
88400,13
88400,17
88401,8
88401,13
88401,17
88401,20
88401,26
88401,27
88402,8
88402,11
88402,13
88402,14
88402,18
88402,20
88402,26
88402,27
88403,5
88403,20
88403,26
88404,6
88404,9
88404,27
88405,4
88405,5
88405,6
88405,11
88405,13
88405,17
88405,18
88405,20
88405,27
88406,1
88406,4
88406,5
88406,8
88406,11
88406,13
88406,17
88406,19
88406,20
88406,22
88406,26
88407,1
88407,4
88407,5
88407,8
88407,11
88407,13
88407,17
88407,19
88407,20
88407,22
88407,26
88408,1
88408,5
88408,13
88408,14
88408,17
88408,18
88408,20
88408,26
88409,3
88409,13
88409,17
88409,20
88409,22
88410,5
88411,1
88411,4
88411,6
88411,9
88411,13
88411,20
88411,21
88411,24
88411,26
88412,4
88412,8
88412,15
88413,13
88413,18
88414,5
88414,11
88414,13
88414,15
88414,20
88415,17
88416,9
88416,20
88416,26
88417,9
88417,13
88417,20
88417,26
88418,5
88418,17
88418,18
88418,20
88418,26
88419,6
88419,9
88419,17
88419,24
88419,26
88420,20
88420,27
88421,5
88421,13
88421,18
88421,20
88421,22
88421,26
88422,15
88422,20
88422,21
88422,26
88423,5
88423,6
88423,9
88423,13
88423,19
88423,21
88423,23
88423,24
88424,1
88424,4
88424,5
88424,6
88424,8
88424,11
88424,13
88424,17
88424,18
88424,21
88424,26
88425,6
88425,9
88425,18
88425,21
88425,26
88425,27
88426,5
88426,13
88426,15
88426,17
88426,19
88426,22
88426,26
88427,9
88427,11
88427,17
88427,22
88428,1
88428,13
88428,17
88428,27
88429,5
88429,9
88429,13
88429,15
88429,17
88429,20
88429,22
88429,25
88429,27
88430,1
88430,13
88430,20
88431,1
88431,5
88431,6
88431,11
88431,13
88431,14
88431,17
88431,18
88431,19
88431,20
88431,21
88431,22
88431,26
88432,1
88432,5
88432,6
88432,11
88432,13
88432,14
88432,17
88432,18
88432,19
88432,20
88432,21
88432,22
88432,26
88433,1
88433,5
88433,6
88433,13
88433,19
88433,20
88433,21
88433,22
88433,26
88433,27
88434,1
88434,4
88434,6
88434,8
88434,9
88434,11
88434,13
88434,17
88434,18
88434,21
88434,26
88434,27
88435,13
88435,18
88435,20
88435,22
88436,13
88436,19
88437,21
88437,26
88439,4
88439,15
88439,17
88439,18
88439,22
88440,1
88440,3
88440,4
88440,6
88440,11
88440,13
88440,14
88440,17
88440,18
88440,20
88440,21
88440,22
88440,26
88440,27
88441,4
88441,6
88441,8
88441,9
88441,11
88441,13
88441,15
88441,17
88441,21
88441,22
88441,26
88442,4
88442,6
88442,8
88442,9
88442,11
88442,13
88442,15
88442,17
88442,21
88442,22
88442,26
88443,5
88443,20
88444,6
88444,9
88444,17
88444,18
88444,20
88444,21
88444,26
88444,27
88445,17
88445,18
88445,22
88446,17
88446,21
88447,14
88447,20
88448,5
88448,8
88448,13
88448,17
88448,20
88449,1
88449,17
88449,22
88450,5
88450,13
88451,1
88451,3
88451,4
88451,6
88451,8
88451,11
88451,13
88451,15
88451,17
88451,20
88451,21
88451,26
88451,27
88452,5
88452,13
88453,8
88453,15
88453,22
88454,3
88454,20
88454,24
88454,26
88455,26
88456,13
88456,17
88456,20
88457,13
88458,13
88458,15
88458,18
88458,20
88458,21
88458,22
88458,26
88459,17
88459,20
88460,1
88460,6
88460,13
88460,20
88460,21
88461,9
88461,18
88461,21
88461,22
88461,26
88461,27
88462,1
88462,4
88462,5
88462,6
88462,8
88462,11
88462,13
88462,15
88462,17
88462,18
88462,20
88462,21
88462,26
88463,9
88463,17
88463,20
88463,22
88464,9
88464,13
88464,18
88464,20
88464,26
88465,5
88465,17
88465,20
88465,22
88466,4
88466,8
88466,13
88466,15
88466,18
88466,19
88466,20
88466,21
88466,22
88466,26
88467,14
88468,1
88468,5
88468,6
88468,9
88468,18
88468,20
88468,22
88468,24
88468,26
88469,17
88469,26
88470,13
88470,20
88471,13
88471,17
88471,20
88471,26
88472,5
88472,13
88472,18
88472,19
88472,20
88472,22
88473,1
88473,13
88473,17
88473,18
88473,22
88473,26
88474,17
88474,20
88476,5
88476,11
88476,13
88476,17
88476,22
88476,26
88477,27
88478,17
88479,5
88479,11
88479,13
88479,14
88479,15
88479,17
88479,18
88479,20
88479,26
88480,5
88480,17
88480,20
88481,1
88481,4
88481,5
88481,6
88481,9
88481,13
88481,17
88481,18
88481,21
88481,24
88481,26
88482,17
88484,1
88484,4
88484,6
88484,9
88484,11
88484,13
88484,17
88484,18
88484,19
88484,21
88484,26
88486,5
88486,13
88486,17
88486,20
88486,22
88487,1
88487,6
88487,26
88487,27
88488,9
88488,13
88489,6
